Name,Size,Date Created,Torsional DOF,AutoDock Elements
ZINC000004554515_uff_E=1014.90,19,2021.04.15 19:31:48,5,A C OA N SA HD 
ZINC000015442563_uff_E=94.94,18,2021.04.15 19:31:48,8,C HD OA N 
ZINC000003167796_uff_E=108.72,17,2021.04.15 19:31:49,8,C HD OA F 
ZINC000015775024_uff_E=152.58,17,2021.04.15 19:31:49,5,C HD OA N 
ZINC000015828482_uff_E=377.97,19,2021.04.15 19:31:49,4,A C HD OA N 
ZINC000004770450_uff_E=306.67,21,2021.04.15 19:31:49,7,A C OA HD N 
ZINC000002491360_uff_E=452.24,19,2021.04.15 19:31:49,5,A NA OA N S HD 
ZINC000001511379_uff_E=295.54,18,2021.04.15 19:31:49,0,A OA Br HD N 
ZINC000036983366_uff_E=701.56,19,2021.04.15 19:31:49,6,A C NA OA N S HD 
ZINC000096316546_uff_E=109.62,17,2021.04.15 19:31:50,4,A C OA N SA HD 
ZINC000004226898_uff_E=686.29,12,2021.04.15 19:31:50,0,C OA N S SA HD 
ZINC000011768521_uff_E=750.88,12,2021.04.15 19:31:50,0,A C OA N S SA HD 
ZINC000034552395_uff_E=335.26,20,2021.04.15 19:31:50,3,A C HD OA N 
ZINC000017083504_uff_E=182.89,21,2021.04.15 19:31:50,4,A C HD OA N 
ZINC000050213590_uff_E=442.82,19,2021.04.15 19:31:50,4,A C NA OA N HD 
ZINC000075259713_uff_E=453.98,17,2021.04.15 19:31:50,4,A S HD OA N 
ZINC000021955166_uff_E=551.31,19,2021.04.15 19:31:50,10,HD NA C S OA 
ZINC000018100819_uff_E=108.70,17,2021.04.15 19:31:51,5,A C OA N SA HD 
ZINC000012396971_uff_E=357.93,21,2021.04.15 19:31:51,5,A C HD OA N 
ZINC000057218498_uff_E=358.68,22,2021.04.15 19:31:51,3,A C OA HD N 
ZINC000238856566_uff_E=401.19,22,2021.04.15 19:31:51,5,A C OA HD N 
ZINC000408518576_uff_E=555.99,23,2021.04.15 19:31:51,4,A C SA HD N 
ZINC000001926621_uff_E=196.26,22,2021.04.15 19:31:51,6,A C HD OA N 
ZINC000001926623_uff_E=217.12,22,2021.04.15 19:31:51,6,A C HD OA N 
ZINC000036556779_uff_E=1950.87,21,2021.04.15 19:31:52,4,A C OA HD N 
ZINC000584895208_uff_E=529.63,25,2021.04.15 19:31:52,5,A C OA HD N 
ZINC000019280331_uff_E=761.92,18,2021.04.15 19:31:52,4,HD C S OA N 
ZINC000065398221_uff_E=390.60,19,2021.04.15 19:31:52,7,A C HD OA N 
ZINC000019280333_uff_E=781.24,18,2021.04.15 19:31:52,4,HD C S OA N 
ZINC000075153165_uff_E=317.36,18,2021.04.15 19:31:52,1,A OA HD Br N 
ZINC000019473778_uff_E=198.01,20,2021.04.15 19:31:52,3,A C HD OA N 
ZINC000019504857_uff_E=661.93,17,2021.04.15 19:31:53,5,C NA OA N S HD 
ZINC000019517337_uff_E=197.04,18,2021.04.15 19:31:53,5,C HD OA N 
ZINC000019583672_uff_E=705.55,16,2021.04.15 19:31:53,5,HD NA C S OA 
ZINC000005242230_uff_E=609.43,21,2021.04.15 19:31:53,1,A NA C HD N 
ZINC000215566476_uff_E=155.54,21,2021.04.15 19:31:53,3,A C OA HD N 
ZINC000083875262_uff_E=443.59,19,2021.04.15 19:31:53,4,A C HD OA N 
ZINC000087616717_uff_E=588.34,15,2021.04.15 19:31:53,4,HD C S OA N 
ZINC000002390948_uff_E=96.70,20,2021.04.15 19:31:53,8,C HD OA N 
ZINC000103016242_uff_E=330.76,20,2021.04.15 19:31:54,5,A S HD OA N 
ZINC000020082504_uff_E=638.04,18,2021.04.15 19:31:54,6,C F NA OA S HD 
ZINC000020082506_uff_E=635.72,18,2021.04.15 19:31:54,6,C F NA OA S HD 
ZINC000003148796_uff_E=866.32,20,2021.04.15 19:31:54,5,C SA HD OA N 
ZINC000000053391_uff_E=885.48,20,2021.04.15 19:31:54,5,C HD OA N 
ZINC000000336994_uff_E=1447.66,17,2021.04.15 19:31:54,3,A C NA OA S HD 
ZINC000002527899_uff_E=151.02,20,2021.04.15 19:31:54,7,A C HD OA N 
ZINC000002554723_uff_E=689.48,17,2021.04.15 19:31:55,5,A C Cl OA N S HD 
ZINC000020204856_uff_E=374.70,19,2021.04.15 19:31:55,6,A C OA N SA HD 
ZINC000020216661_uff_E=287.74,21,2021.04.15 19:31:55,3,A C HD OA N 
ZINC000042699872_uff_E=229.49,18,2021.04.15 19:31:55,6,C HD OA N 
ZINC000002572098_uff_E=97.28,18,2021.04.15 19:31:55,6,C HD OA N 
ZINC000042699878_uff_E=245.91,18,2021.04.15 19:31:55,6,C HD OA N 
ZINC000067842984_uff_E=394.10,25,2021.04.15 19:31:55,3,A C NA OA N HD 
ZINC000086012760_uff_E=203.49,20,2021.04.15 19:31:56,5,C HD OA N 
ZINC000020357856_uff_E=239.54,19,2021.04.15 19:31:56,3,A C HD OA N 
ZINC000020357862_uff_E=310.99,17,2021.04.15 19:31:56,4,NA C HD OA N 
ZINC000020357860_uff_E=358.30,17,2021.04.15 19:31:56,3,NA C HD OA N 
ZINC000020447202_uff_E=134.71,18,2021.04.15 19:31:56,6,A C HD OA N 
ZINC000036532777_uff_E=520.31,20,2021.04.15 19:31:56,6,A C NA OA N S HD 
ZINC000019515289_uff_E=180.68,17,2021.04.15 19:31:56,6,C HD OA N 
ZINC000037655531_uff_E=591.40,17,2021.04.15 19:31:56,5,HD NA C S OA 
ZINC000020596774_uff_E=390.34,19,2021.04.15 19:31:57,5,A C NA OA N HD 
ZINC000054768659_uff_E=233.05,19,2021.04.15 19:31:57,3,C HD OA N 
ZINC000054768658_uff_E=236.36,19,2021.04.15 19:31:57,3,C HD OA N 
ZINC000003123571_uff_E=102.52,18,2021.04.15 19:31:57,8,C HD OA N 
